GENE	NRC-1f_vs_NRC-1g.sig
VNG0001H	0.034
VNG0002G	-0.0070
VNG0003C	0.042
VNG0005H	0.015
VNG0006G	0.018
VNG0008G	0.043
VNG0009G	0.057
VNG0011C	0.026
VNG0013C	0.105
VNG0014C	0.0080
VNG0015H	0.0080
VNG0016H	0.014
VNG0017H	-0.024
VNG0018H	0.0020
VNG0019H	0.097
VNG0020H	0.043
VNG0021H	-0.147
VNG0022H	0.028
VNG0023H	0.078
VNG0024H	0.023
VNG0025H	-0.046
VNG0026C	-0.038
VNG0027H	-0.0010
VNG0028C	0.0070
VNG0029H	-0.018
VNG0030H	0.099
VNG0031H	0.018
VNG0032H	0.037
VNG0033H	0.037
VNG0034H	0.033
VNG0035C	0.014
VNG0037H	0.072
VNG0038H	0.041
VNG0039H	-0.0010
VNG0040C	0.065
VNG0041C	0.032
VNG0042G	-0.063
VNG0043H	-0.023
VNG0045C	-0.023
VNG0046G	-0.039
VNG0047G	0.011
VNG0049H	-0.124
VNG0050C	-0.023
VNG0051G	-0.019
VNG0053H	0.061
VNG0054H	0.07
VNG0055H	0.026
VNG0057H	0.077
VNG0058H	-0.021
VNG0060G	0.0
VNG0061C	0.032
VNG0062G	-0.041
VNG0063G	-0.048
VNG0064G	0.038
VNG0065G	0.0010
VNG0066H	-0.022
VNG0067H	0.073
VNG0068H	0.013
VNG0069H	0.027
VNG0070H	-0.014
VNG0072H	0.038
VNG0073C	0.0080
VNG0075H	-0.035
VNG0076H	-0.023
VNG0077H	-0.0050
VNG0079H	0.034
VNG0080H	-0.015
VNG0081G	0.027
VNG0084G	-0.049
VNG0085G	0.082
VNG0086G	0.038
VNG0089G	0.0080
VNG0090G	-0.022
VNG0091C	-0.065
VNG0094C	-0.02
VNG0095G	0.079
VNG0096C	0.076
VNG0097G	0.025
VNG0098G	-0.07
VNG0099G	-0.023
VNG0101G	-0.0030
VNG0102C	-0.035
VNG0104G	0.013
VNG0105H	0.012
VNG0106G	-0.0050
VNG0107G	-0.019
VNG0108G	-0.011
VNG0110C	0.046
VNG0112H	-0.173
VNG0113H	0.024
VNG0115G	-0.015
VNG0116H	0.037
VNG0117H	-0.0060
VNG0118H	0.031
VNG0119H	-0.1
VNG0120H	-0.0070
VNG0121H	-0.0090
VNG0123G	-0.084
VNG0124C	-0.077
VNG0125H	0.013
VNG0127C	-0.049
VNG0128C	0.024
VNG0129G	0.054
VNG0130H	0.025
VNG0132C	-0.033
VNG0133G	-0.019
VNG0134G	-0.026
VNG0136G	0.0090
VNG0137G	-0.108
VNG0138H	0.0020
VNG0139H	-0.0
VNG0140H	-0.014
VNG0141H	0.0070
VNG0142C	0.024
VNG0143H	0.031
VNG0144H	0.06
VNG0146H	0.179
VNG0147C	-0.128
VNG0148H	0.049
VNG0149G	-0.079
VNG0150H	0.028
VNG0151C	0.0050
VNG0152G	0.0040
VNG0153C	0.069
VNG0154G	0.059
VNG0156C	0.036
VNG0157G	-0.043
VNG0158G	0.015
VNG0159G	-0.0010
VNG0160G	0.071
VNG0161G	0.031
VNG0162G	0.0090
VNG0163G	-0.043
VNG0164G	-0.011
VNG0166G	0.0090
VNG0167H	0.032
VNG0168H	-0.12
VNG0170C	0.044
VNG0171C	0.08
VNG0172G	-0.026
VNG0174G	-0.083
VNG0175G	-0.02
VNG0176H	-0.096
VNG0177G	-0.145
VNG0178H	0.056
VNG0179C	-0.053
VNG0180G	-0.027
VNG0181G	0.048
VNG0183G	0.044
VNG0184H	-0.052
VNG0186G	0.0070
VNG0187H	-0.026
VNG0188H	0.039
VNG0189C	-0.015
VNG0190C	0.0040
VNG0192G	0.09
VNG0194H	0.147
VNG0195H	0.033
VNG0196H	-0.045
VNG0197C	-0.029
VNG0198H	0.017
VNG0199H	0.0040
VNG0200C	0.066
VNG0203C	-0.025
VNG0204H	0.05
VNG0205H	0.0080
VNG0207H	0.011
VNG0208H	0.019
VNG0209H	0.055
VNG0212H	-0.031
VNG0213H	-0.088
VNG0214C	-0.023
VNG0215C	0.028
VNG0216H	0.142
VNG0217H	-0.021
VNG0218G	0.051
VNG0219H	0.15
VNG0220H	0.076
VNG0222C	0.126
VNG0223G	0.031
VNG0226G	-0.109
VNG0227H	0.013
VNG0228G	0.017
VNG0230C	0.013
VNG0231C	0.083
VNG0233H	-0.064
VNG0234C	-0.073
VNG0237H	-0.073
VNG0238H	0.045
VNG0239C	-0.066
VNG0240C	-0.073
VNG0243C	-0.041
VNG0244H	0.023
VNG0245G	-0.075
VNG0247C	0.024
VNG0248C	0.309
VNG0249G	0.443
VNG0250C	0.0050
VNG0251C	-0.043
VNG0252C	0.011
VNG0254G	0.196
VNG0255C	0.048
VNG0256H	0.01
VNG0258H	-0.0
VNG0259G	-0.03
VNG0261H	-0.053
VNG0262C	-0.046
VNG0264H	-0.0010
VNG0265G	-0.059
VNG0266H	0.035
VNG0267H	0.034
VNG0268C	-0.0090
VNG0270C	0.016
VNG0271C	0.049
VNG0272H	-0.0010
VNG0274C	-0.04
VNG0277G	-0.041
VNG0280H	-0.049
VNG0281G	0.138
VNG0282H	0.065
VNG0283C	-0.038
VNG0284C	-0.017
VNG0285C	-0.086
VNG0286C	-0.049
VNG0287H	-0.16
VNG0289H	-0.01
VNG0291H	-0.031
VNG0293H	0.025
VNG0294G	-0.049
VNG0296H	-0.042
VNG0297H	-0.024
VNG0298H	-0.01
VNG0300C	-0.04
VNG0301C	-0.0010
VNG0303G	0.087
VNG0305G	0.01
VNG0306C	-0.01
VNG0307G	0.011
VNG0308G	-0.0070
VNG0309C	0.0060
VNG0310C	0.034
VNG0311H	-0.036
VNG0312H	-0.0020
VNG0314G	-0.058
VNG0315G	-0.122
VNG0316C	0.038
VNG0318G	-0.021
VNG0319H	0.027
VNG0320H	-0.099
VNG0321G	0.041
VNG0322H	-0.025
VNG0323H	-0.021
VNG0324G	0.0040
VNG0326G	-0.024
VNG0327G	-0.019
VNG0329G	0.065
VNG0330G	0.104
VNG0331H	0.045
VNG0332C	0.056
VNG0335G	0.011
VNG0339H	-0.06
VNG0340C	0.104
VNG0342G	0.018
VNG0343H	0.055
VNG0345G	-0.017
VNG0346H	-0.032
VNG0347H	0.043
VNG0349G	0.029
VNG0351C	0.011
VNG0352H	0.042
VNG0354C	0.013
VNG0355G	-0.04
VNG0357H	0.0030
VNG0359C	0.021
VNG0360C	0.0050
VNG0361C	0.024
VNG0363G	0.04
VNG0364G	-0.013
VNG0365G	-0.012
VNG0367H	0.032
VNG0368C	-0.013
VNG0370H	-0.0090
VNG0371G	0.061
VNG0373H	-0.018
VNG0374G	-0.056
VNG0375G	-0.047
VNG0376G	-0.0070
VNG0378C	-0.144
VNG0380G	-0.053
VNG0382G	0.046
VNG0383H	0.031
VNG0384G	0.059
VNG0386G	0.041
VNG0387G	0.061
VNG0388C	0.018
VNG0389C	-0.0040
VNG0390G	-0.017
VNG0391C	-0.03
VNG0393C	-0.028
VNG0394C	-0.06
VNG0396C	-0.045
VNG0398G	-0.0010
VNG0399H	-0.078
VNG0401G	-0.125
VNG0402H	0.161
VNG0403G	-0.033
VNG0404H	-0.087
VNG0405C	-0.053
VNG0406C	0.0
VNG0407H	-0.018
VNG0408H	0.071
VNG0409C	0.146
VNG0410G	-0.088
VNG0412G	0.029
VNG0414G	0.173
VNG0415G	-0.029
VNG0417H	-0.034
VNG0419C	0.028
VNG0420H	-0.011
VNG0421C	-0.046
VNG0422G	0.116
VNG0424C	0.017
VNG0425G	0.0070
VNG0426G	-0.175
VNG0427G	0.015
VNG0428G	-0.029
VNG0429H	-0.027
VNG0430H	-0.058
VNG0431G	-0.101
VNG0433C	0.014
VNG0435H	-0.01
VNG0436G	0.024
VNG0437C	0.028
VNG0438G	0.039
VNG0439C	-0.123
VNG0440C	0.038
VNG0441H	0.013
VNG0442G	0.076
VNG0444G	0.043
VNG0446G	0.046
VNG0447H	0.029
VNG0448G	0.027
VNG0450C	-0.014
VNG0451G	0.123
VNG0452G	0.09
VNG0453G	0.12
VNG0455G	0.054
VNG0457G	0.094
VNG0458G	0.015
VNG0459G	0.053
VNG0461G	-0.053
VNG0462C	-0.074
VNG0463C	0.0050
VNG0465G	0.0080
VNG0466C	-0.058
VNG0467G	0.0070
VNG0468C	-0.025
VNG0469H	0.044
VNG0470G	0.031
VNG0471C	-0.066
VNG0472H	-0.093
VNG0473G	-0.024
VNG0474G	-0.022
VNG0475C	-0.046
VNG0478C	-0.044
VNG0479G	-0.024
VNG0481G	-0.028
VNG0482H	0.016
VNG0483C	-0.091
VNG0484G	0.034
VNG0485H	-0.05
VNG0486G	-0.0020
VNG0487H	-0.039
VNG0488H	-0.055
VNG0489G	-0.061
VNG0491G	0.08
VNG0492H	-0.115
VNG0494G	-0.057
VNG0496H	-0.072
VNG0498C	-0.0040
VNG0499G	-0.014
VNG0500G	0.065
VNG0501G	-0.027
VNG0502G	0.058
VNG0503C	0.052
VNG0504G	-0.106
VNG0505C	0.048
VNG0506H	-0.014
VNG0507C	0.0
VNG0508H	0.0010
VNG0509H	-0.061
VNG0510G	0.099
VNG0511H	-0.017
VNG0512G	0.042
VNG0514C	0.038
VNG0516H	0.025
VNG0518H	0.0030
VNG0520H	0.12
VNG0521G	0.0090
VNG0523G	0.018
VNG0524G	-0.079
VNG0525C	-0.034
VNG0527C	-0.104
VNG0529H	0.038
VNG0530G	-0.077
VNG0532H	-0.0070
VNG0533H	0.125
VNG0534C	-0.015
VNG0535C	0.144
VNG0536G	0.156
VNG0537C	0.031
VNG0539C	0.025
VNG0540G	0.163
VNG0541G	0.029
VNG0542C	0.027
VNG0543H	-0.038
VNG0544H	0.029
VNG0546C	-0.135
VNG0548C	-0.052
VNG0549G	-0.094
VNG0550G	-0.05
VNG0551G	-0.071
VNG0553C	0.033
VNG0555C	0.046
VNG0556G	-0.012
VNG0557H	-0.018
VNG0559G	-0.154
VNG0560C	0.017
VNG0562C	0.068
VNG0563G	-0.018
VNG0564H	0.016
VNG0565C	0.016
VNG0566C	0.062
VNG0568C	0.021
VNG0570H	-0.047
VNG0571C	0.026
VNG0572G	-0.015
VNG0573C	0.089
VNG0574C	0.034
VNG0575G	0.017
VNG0576C	0.048
VNG0578H	-0.0020
VNG0579H	0.014
VNG0581H	0.015
VNG0582C	0.044
VNG0583G	0.036
VNG0584H	0.011
VNG0585H	-0.021
VNG0586C	-0.012
VNG0587H	0.0010
VNG0590H	0.0010
VNG0591C	0.036
VNG0592G	-0.062
VNG0593G	-0.012
VNG0594H	0.0030
VNG0595H	0.015
VNG0596H	-0.011
VNG0597H	0.026
VNG0598C	-0.0030
VNG0599C	-0.018
VNG0600C	-0.04
VNG0601H	0.02
VNG0602C	0.021
VNG0604H	0.022
VNG0606G	0.037
VNG0608C	-0.089
VNG0609C	-0.063
VNG0610G	-0.0090
VNG0611H	-0.0060
VNG0612H	0.032
VNG0613H	0.054
VNG0614G	0.032
VNG0615C	0.01
VNG0617H	0.059
VNG0620G	0.096
VNG0622H	0.033
VNG0623G	-0.015
VNG0624H	0.03
VNG0626G	0.0
VNG0627G	0.018
VNG0628G	-0.0040
VNG0629G	0.0040
VNG0630G	-0.053
VNG0631C	0.031
VNG0632G	0.201
VNG0633G	0.104
VNG0635G	-0.01
VNG0636G	0.0010
VNG0637G	0.036
VNG0639G	-0.039
VNG0640G	0.019
VNG0641C	-0.012
VNG0642C	0.03
VNG0643G	-0.101
VNG0646G	-0.0090
VNG0647G	-0.0070
VNG0648G	-0.0010
VNG0650C	-0.046
VNG0651G	0.044
VNG0652H	0.054
VNG0653G	0.081
VNG0654C	0.0070
VNG0656H	-0.028
VNG0657G	-0.02
VNG0659H	-0.166
VNG0660H	-0.028
VNG0662G	0.0010
VNG0664G	0.035
VNG0665G	0.026
VNG0666G	0.017
VNG0667G	-0.0060
VNG0668C	-0.065
VNG0669H	0.075
VNG0670H	-0.0080
VNG0671H	0.028
VNG0673G	0.0080
VNG0674C	0.0090
VNG0675C	-0.016
VNG0676C	0.073
VNG0677H	0.0020
VNG0678G	0.022
VNG0679G	0.132
VNG0680G	0.017
VNG0681G	0.0040
VNG0682C	-0.047
VNG0683C	0.04
VNG0684G	0.05
VNG0686C	0.012
VNG0688H	0.055
VNG0689G	0.023
VNG0690C	0.011
VNG0692C	0.041
VNG0694G	-0.051
VNG0697H	0.012
VNG0698H	-0.012
VNG0700G	0.018
VNG0702H	0.17
VNG0703H	-0.052
VNG0704C	0.022
VNG0705C	0.076
VNG0707C	0.01
VNG0708H	-0.0020
VNG0709C	0.056
VNG0711C	0.03
VNG0713C	-0.063
VNG0715G	0.121
VNG0716G	-0.15
VNG0717H	-0.037
VNG0718C	-0.0090
VNG0719G	0.025
VNG0720G	-0.012
VNG0723G	0.043
VNG0724H	-0.033
VNG0725H	0.024
VNG0726C	-0.046
VNG0727C	0.07
VNG0729H	0.014
VNG0730C	0.025
VNG0731H	-0.0020
VNG0732G	0.013
VNG0733H	0.023
VNG0734G	-0.0060
VNG0735G	0.016
VNG0736G	0.047
VNG0737H	-0.0090
VNG0738H	-0.043
VNG0740C	-0.062
VNG0741H	-0.05
VNG0742H	0.057
VNG0743H	0.117
VNG0745G	0.05
VNG0746C	0.05
VNG0748G	0.079
VNG0749G	0.042
VNG0750C	0.117
VNG0751C	0.065
VNG0752G	0.0
VNG0753G	-0.025
VNG0754C	-0.093
VNG0755C	-0.05
VNG0757G	-0.0080
VNG0758C	0.0020
VNG0759H	0.0030
VNG0761G	-0.02
VNG0762H	0.0010
VNG0763G	-0.029
VNG0764C	-0.017
VNG0765H	-0.024
VNG0766G	0.034
VNG0767H	-0.0060
VNG0768H	-0.04
VNG0769H	-0.079
VNG0771G	0.01
VNG0772H	0.087
VNG0775G	0.063
VNG0777G	-0.029
VNG0778C	-0.064
VNG0779C	-0.02
VNG0780H	-0.058
VNG0782H	-0.018
VNG0784G	-0.05
VNG0786G	-0.033
VNG0787G	-0.033
VNG0788H	-0.034
VNG0789C	-0.048
VNG0790G	-0.022
VNG0793G	0.074
VNG0794G	0.091
VNG0795G	0.093
VNG0796G	0.065
VNG0798H	-0.02
VNG0799C	-0.0040
VNG0800H	0.014
VNG0801C	0.0080
VNG0804C	0.055
VNG0806G	0.016
VNG0808G	-0.02
VNG0810H	-0.019
VNG0811H	0.036
VNG0812G	0.055
VNG0813G	0.045
VNG0814C	0.033
VNG0815G	-0.014
VNG0816G	0.0070
VNG0818C	0.039
VNG0819C	0.031
VNG0821C	-0.041
VNG0822C	0.037
VNG0823G	0.078
VNG0824G	0.035
VNG0825C	0.028
VNG0826C	0.022
VNG0828H	0.0020
VNG0829G	-0.014
VNG0830G	-0.0010
VNG0831G	0.025
VNG0832C	-0.021
VNG0834C	-0.024
VNG0835G	-0.0040
VNG0836H	0.064
VNG0837H	-0.061
VNG0838G	0.0020
VNG0840H	-0.0090
VNG0841G	0.049
VNG0845C	0.012
VNG0846C	0.0080
VNG0847H	-0.046
VNG0849C	0.024
VNG0851C	-0.059
VNG0852C	0.0
VNG0853C	-0.0060
VNG0854C	-0.026
VNG0857C	-0.026
VNG0858C	0.053
VNG0860G	-0.038
VNG0861H	-0.104
VNG0862G	-0.125
VNG0863H	-0.061
VNG0864G	0.194
VNG0865C	-0.084
VNG0867G	-0.102
VNG0868H	-0.042
VNG0869G	0.039
VNG0870G	0.014
VNG0872G	-0.027
VNG0873G	0.0
VNG0874G	-0.047
VNG0875C	0.023
VNG0876G	0.069
VNG0878G	0.011
VNG0879C	-0.022
VNG0880G	0.021
VNG0881G	-0.043
VNG0882G	0.017
VNG0883H	0.036
VNG0884G	0.064
VNG0885G	0.063
VNG0887G	0.081
VNG0889G	0.039
VNG0890G	-0.027
VNG0891G	-0.077
VNG0892H	-0.062
VNG0893G	-0.051
VNG0896G	-0.036
VNG0897G	0.014
VNG0898G	0.026
VNG0901G	-0.035
VNG0903C	-0.0020
VNG0905G	-0.018
VNG0906H	-0.037
VNG0907H	-0.029
VNG0908G	-0.0030
VNG0909H	-0.0040
VNG0911H	-0.0020
VNG0913H	-0.043
VNG0914H	-0.0070
VNG0915G	0.031
VNG0916G	0.054
VNG0917G	-0.01
VNG0919G	0.11
VNG0920H	0.072
VNG0921G	0.124
VNG0923G	0.062
VNG0924G	0.216
VNG0925C	0.227
VNG0926H	0.038
VNG0927C	-0.026
VNG0928G	-0.062
VNG0930G	0.039
VNG0931G	0.048
VNG0932C	0.07
VNG0933G	0.0060
VNG0934H	-0.0080
VNG0935G	0.02
VNG0936C	-0.023
VNG0937G	0.097
VNG0938G	-0.23
VNG0940G	0.087
VNG0941C	0.028
VNG0942G	0.035
VNG0943C	-0.062
VNG0945H	0.0060
VNG0946G	0.04
VNG0947G	0.062
VNG0949G	0.037
VNG0950G	0.084
VNG0953C	0.083
VNG0954C	0.095
VNG0955G	0.042
VNG0958G	0.091
VNG0959H	-0.017
VNG0960G	0.037
VNG0961G	0.01
VNG0962G	0.036
VNG0963G	-0.017
VNG0964C	-0.019
VNG0965C	-0.034
VNG0966G	0.06
VNG0967G	0.022
VNG0969H	0.06
VNG0970G	0.018
VNG0971G	0.071
VNG0973G	-0.029
VNG0974G	0.041
VNG0976G	0.018
VNG0978H	-0.0040
VNG0979H	0.091
VNG0981C	0.082
VNG0982C	-0.0060
VNG0983C	-0.062
VNG0985H	0.086
VNG0986H	0.021
VNG0987H	0.035
VNG0988H	0.026
VNG0989C	-0.063
VNG0990H	0.043
VNG0991H	-0.111
VNG0992H	-0.031
VNG0993H	-0.011
VNG0995H	0.042
VNG0996G	0.084
VNG0997G	0.048
VNG0998G	0.052
VNG0999H	-0.02
VNG1000H	-0.059
VNG1001G	-0.107
VNG1002H	-0.0090
VNG1003H	0.071
VNG1005H	0.054
VNG1006H	-0.015
VNG1007H	-0.144
VNG1008G	0.066
VNG1009G	0.087
VNG1011C	-0.011
VNG1012H	-0.029
VNG1013G	-0.0050
VNG1014G	0.0020
VNG1015H	0.038
VNG1017H	0.104
VNG1018G	0.101
VNG1020C	0.103
VNG1021C	0.119
VNG1023C	0.223
VNG1024C	0.101
VNG1025H	0.338
VNG1026H	0.074
VNG1027G	-0.027
VNG1029C	0.043
VNG1030G	0.05
VNG1031C	0.042
VNG1033G	-0.0050
VNG1034H	-0.045
VNG1035C	0.106
VNG1036H	0.151
VNG1037G	0.112
VNG1038C	0.063
VNG1039H	-0.015
VNG1041H	-0.021
VNG1042H	-0.01
VNG1046H	0.082
