GENE	NRC-1f_vs_NRC-1g.sig
VNG1047H	0.015
VNG1048G	0.044
VNG1050H	-0.0030
VNG1052H	0.018
VNG1053G	0.0010
VNG1054G	0.0080
VNG1055G	0.044
VNG1056C	-0.044
VNG1057C	0.065
VNG1058H	-0.047
VNG1059C	0.024
VNG1060H	0.067
VNG1062G	-0.093
VNG1063H	0.048
VNG1064H	0.022
VNG1065C	0.047
VNG1066C	0.018
VNG1067G	-0.014
VNG1068G	0.014
VNG1069C	-0.025
VNG1070G	-0.0
VNG1071G	-0.02
VNG1073G	0.083
VNG1074G	0.068
VNG1075G	0.0040
VNG1077G	-0.016
VNG1079G	-0.017
VNG1081G	0.041
VNG1083G	-0.067
VNG1084G	-0.075
VNG1085H	0.047
VNG1086C	-0.021
VNG1087C	0.04
VNG1088C	0.041
VNG1089G	0.031
VNG1090H	-0.025
VNG1092C	0.031
VNG1093C	0.031
VNG1094H	-0.053
VNG1095H	0.01
VNG1096H	-0.04
VNG1097G	-0.044
VNG1099C	-0.051
VNG1100C	-0.026
VNG1101C	-0.183
VNG1103G	-0.135
VNG1104G	-0.129
VNG1105G	-0.146
VNG1108G	-0.07
VNG1110C	-0.0020
VNG1111G	-0.0030
VNG1112H	-0.05
VNG1114G	0.011
VNG1115H	-0.049
VNG1117C	-0.086
VNG1118G	-0.029
VNG1119H	-0.056
VNG1120H	-0.013
VNG1121G	-0.059
VNG1123G	-0.219
VNG1125G	0.182
VNG1128G	0.105
VNG1130H	0.0060
VNG1131G	0.0070
VNG1132G	-0.107
VNG1133G	-0.1
VNG1134G	-0.079
VNG1136G	-0.061
VNG1137G	-0.086
VNG1138G	-0.085
VNG1139G	-0.099
VNG1140G	-0.096
VNG1141G	-0.084
VNG1142G	-0.083
VNG1143G	-0.053
VNG1144H	0.013
VNG1145G	-0.105
VNG1148G	-0.0090
VNG1149C	-0.082
VNG1150G	-0.123
VNG1151H	-0.195
VNG1153G	0.0
VNG1154H	0.0030
VNG1156G	0.025
VNG1157G	-0.082
VNG1158G	-0.078
VNG1159G	-0.064
VNG1160G	-0.063
VNG1162H	0.055
VNG1163G	-0.076
VNG1164C	-0.069
VNG1165G	-0.067
VNG1168C	-0.033
VNG1169C	-0.1
VNG1170G	-0.086
VNG1172G	0.0040
VNG1173G	-0.041
VNG1174G	-0.0060
VNG1175G	0.0030
VNG1176G	-0.016
VNG1178H	0.0090
VNG1179C	-0.029
VNG1180G	0.045
VNG1181G	-0.032
VNG1182H	0.08
VNG1183H	0.016
VNG1184G	0.129
VNG1185G	0.058
VNG1187G	0.041
VNG1188G	0.0050
VNG1189H	0.028
VNG1190G	0.019
VNG1191G	0.0070
VNG1193C	-0.04
VNG1194H	-0.045
VNG1196H	0.017
VNG1197G	0.0030
VNG1198C	-0.038
VNG1200H	0.017
VNG1201G	-0.07
VNG1202C	-0.185
VNG1204G	-0.1
VNG1205C	-0.026
VNG1207C	0.012
VNG1208G	0.031
VNG1209G	-0.016
VNG1211G	0.0010
VNG1212G	0.031
VNG1213C	-0.013
VNG1214H	0.01
VNG1215G	-0.036
VNG1216G	-0.014
VNG1218C	-0.043
VNG1219G	-0.03
VNG1220H	-0.036
VNG1224G	-0.161
VNG1226H	0.021
VNG1227H	-0.062
VNG1228C	0.023
VNG1229H	-0.025
VNG1230G	0.0030
VNG1232G	0.051
VNG1233G	0.069
VNG1234C	0.048
VNG1235C	-0.065
VNG1236C	-0.027
VNG1237C	-0.017
VNG1238C	-0.012
VNG1239H	-0.057
VNG1240G	0.07
VNG1241G	-0.014
VNG1244C	-0.042
VNG1245C	-0.035
VNG1246H	-0.058
VNG1247G	-0.127
VNG1249C	-0.142
VNG1250H	-0.088
VNG1251G	0.023
VNG1252G	0.092
VNG1253C	0.091
VNG1255C	0.061
VNG1256G	0.0060
VNG1257H	-0.071
VNG1259G	0.018
VNG1260C	0.022
VNG1261H	0.121
VNG1262G	-0.076
VNG1263C	0.0050
VNG1264C	0.124
VNG1266G	-0.0090
VNG1268H	-0.057
VNG1270H	0.0050
VNG1271H	0.0070
VNG1272C	0.079
VNG1273G	0.083
VNG1275G	-0.0080
VNG1276C	-0.056
VNG1279H	-0.068
VNG1280C	-0.097
VNG1281H	-0.06
VNG1282G	-0.067
VNG1283H	-0.061
VNG1284G	-0.036
VNG1285G	-0.065
VNG1287C	-0.096
VNG1289H	-0.069
VNG1291H	-0.103
VNG1292H	-0.13
VNG1294G	-0.104
VNG1295H	-0.013
VNG1296C	0.029
VNG1297C	-0.067
VNG1299C	-0.06
VNG1300H	0.014
VNG1301G	0.03
VNG1302H	0.034
VNG1303C	-0.0020
VNG1305G	0.027
VNG1306G	-0.0090
VNG1308G	0.015
VNG1309G	-0.034
VNG1310G	0.0020
VNG1311G	0.022
VNG1313G	0.114
VNG1314H	-0.181
VNG1315H	-0.15
VNG1317H	0.033
VNG1318H	-0.114
VNG1319H	-0.022
VNG1320G	-0.104
VNG1323C	0.049
VNG1324C	-0.043
VNG1325C	-0.02
VNG1326H	0.099
VNG1327G	0.026
VNG1329H	-0.089
VNG1330H	-0.0070
VNG1332G	0.044
VNG1335G	0.051
VNG1336C	-0.013
VNG1337C	0.0
VNG1339C	-0.02
VNG1340C	0.052
VNG1341G	-0.022
VNG1342G	-0.0070
VNG1343C	-0.088
VNG1344G	-0.047
VNG1345H	-0.047
VNG1347C	-0.0040
VNG1349C	-0.05
VNG1350C	-0.196
VNG1351G	-0.027
VNG1352G	-0.028
VNG1353C	-0.045
VNG1355H	-0.05
VNG1356G	-0.043
VNG1357C	-0.019
VNG1359G	0.0020
VNG1360H	-0.029
VNG1362H	0.0020
VNG1364G	0.061
VNG1365C	-0.051
VNG1366H	-0.027
VNG1367G	-0.03
VNG1369G	-0.0080
VNG1370G	-0.106
VNG1371G	-0.033
VNG1372C	0.014
VNG1374G	-0.0
VNG1375C	0.018
VNG1376H	-0.085
VNG1377G	-0.177
VNG1379G	-0.315
VNG1380H	-0.0050
VNG1381H	0.0050
VNG1382H	-0.022
VNG1383G	0.025
VNG1384H	0.011
VNG1385G	0.029
VNG1387H	0.09
VNG1388H	0.038
VNG1389C	0.115
VNG1390H	0.037
VNG1394H	0.031
VNG1395G	0.021
VNG1397C	0.0010
VNG1398C	0.025
VNG1401C	-0.048
VNG1402H	-0.046
VNG1403H	-0.037
VNG1404G	0.039
VNG1405C	-0.033
VNG1406G	-0.072
VNG1407C	0.0060
VNG1408G	0.087
VNG1409C	-0.015
VNG1410H	-0.061
VNG1412H	-0.091
VNG1413H	-0.0030
VNG1414G	0.164
VNG1416G	0.055
VNG1417H	-0.029
VNG1418C	0.039
VNG1420H	-0.147
VNG1422H	0.127
VNG1423H	0.056
VNG1425H	0.031
VNG1426H	0.068
VNG1427H	0.017
VNG1428G	0.0090
VNG1429C	-0.0060
VNG1431C	0.026
VNG1432G	-0.041
VNG1433G	-0.096
VNG1435G	-0.111
VNG1437G	0.018
VNG1438H	-0.015
VNG1440H	-0.079
VNG1442G	-0.14
VNG1444G	0.022
VNG1446H	0.118
VNG1447H	0.0090
VNG1448H	-0.018
VNG1450G	-0.074
VNG1451C	-0.029
VNG1452G	0.0010
VNG1453H	0.031
VNG1454C	0.0060
VNG1455H	-0.013
VNG1456H	0.013
VNG1457C	0.086
VNG1458G	0.0060
VNG1459H	0.012
VNG1461H	-0.073
VNG1462G	-0.055
VNG1463G	0.012
VNG1464G	0.036
VNG1465G	0.032
VNG1466H	-0.021
VNG1467G	0.031
VNG1468H	-0.018
VNG1470G	-0.104
VNG1471C	-0.098
VNG1473H	0.095
VNG1474G	0.052
VNG1475C	-0.031
VNG1476C	-0.044
VNG1478G	0.083
VNG1479H	-0.065
VNG1480C	-0.063
VNG1481G	-0.024
VNG1482G	-0.019
VNG1483C	0.012
VNG1484H	0.041
VNG1486H	-0.138
VNG1487H	-0.071
VNG1488G	-0.088
VNG1490H	0.076
VNG1492C	-0.036
VNG1493G	0.198
VNG1494G	-0.031
VNG1496G	-0.02
VNG1497C	0.025
VNG1498G	0.0040
VNG1500H	0.031
VNG1501G	-0.0060
VNG1503C	0.039
VNG1505G	-0.026
VNG1506G	-0.072
VNG1508C	-0.024
VNG1510C	-0.046
VNG1511C	-0.04
VNG1513H	-0.042
VNG1514H	-0.048
VNG1515G	0.0050
VNG1518H	-0.0050
VNG1519H	0.035
VNG1520G	0.08
VNG1523G	-0.0010
VNG1524C	0.113
VNG1525C	0.01
VNG1526H	0.071
VNG1528G	-0.028
VNG1529G	-0.048
VNG1530H	-0.029
VNG1532G	-0.011
VNG1533H	-0.051
VNG1534H	-0.033
VNG1535G	-0.02
VNG1536C	-0.0090
VNG1537C	-0.058
VNG1538H	-0.057
VNG1540G	0.085
VNG1541G	0.052
VNG1542G	0.095
VNG1543G	-0.018
VNG1544G	-0.017
VNG1546H	0.051
VNG1547C	0.016
VNG1548C	-0.0060
VNG1550G	0.052
VNG1551G	0.051
VNG1553G	0.047
VNG1554G	0.083
VNG1555G	0.083
VNG1557G	0.111
VNG1558H	0.102
VNG1559H	0.077
VNG1561C	0.089
VNG1562H	0.053
VNG1564H	0.114
VNG1565G	0.029
VNG1566G	0.158
VNG1567G	0.135
VNG1568G	0.17
VNG1570H	0.048
VNG1572C	0.029
VNG1573G	-0.012
VNG1574G	0.056
VNG1576G	0.069
VNG1577C	0.025
VNG1578H	0.02
VNG1580H	0.0080
VNG1581C	-0.0010
VNG1582G	0.035
VNG1583C	0.0010
VNG1585C	0.055
VNG1589C	0.053
VNG1590H	0.06
VNG1591H	-0.039
VNG1592G	0.016
VNG1595C	-0.035
VNG1598H	-0.058
VNG1601G	0.051
VNG1603G	0.07
VNG1605G	0.06
VNG1606G	0.034
VNG1607G	0.057
VNG1608C	-0.09
VNG1609C	0.088
VNG1610C	-0.065
VNG1611C	-0.0030
VNG1613H	-0.044
VNG1615G	0.087
VNG1616C	-0.06
VNG1617H	-0.0
VNG1618H	0.0070
VNG1619H	0.074
VNG1621H	0.0020
VNG1622G	0.053
VNG1623G	0.035
VNG1624G	0.208
VNG1625H	0.046
VNG1626C	0.0050
VNG1628G	-0.0080
VNG1630H	0.04
VNG1631G	0.032
VNG1632G	0.0
VNG1634G	0.014
VNG1635G	0.025
VNG1637G	0.0070
VNG1638H	0.051
VNG1640H	-0.111
VNG1641H	-0.0080
VNG1642H	-0.195
VNG1644G	-0.014
VNG1645H	0.061
VNG1646G	0.059
VNG1647G	0.036
VNG1648G	0.074
VNG1649G	0.062
VNG1650H	0.051
VNG1653H	0.0010
VNG1654G	-0.037
VNG1655H	-0.048
VNG1656H	-0.039
VNG1657H	-0.051
VNG1658C	0.017
VNG1659G	0.084
VNG1660G	0.0010
VNG1663C	0.174
VNG1664H	0.077
VNG1665G	-0.023
VNG1666H	0.053
VNG1667G	0.097
VNG1668G	-0.027
VNG1670C	-0.017
VNG1672H	-0.014
VNG1673G	-0.059
VNG1674H	0.086
VNG1675H	0.031
VNG1676G	0.056
VNG1678H	0.07
VNG1679H	0.0080
VNG1680G	0.034
VNG1681C	-0.0
VNG1682C	0.045
VNG1684G	0.0050
VNG1686G	0.051
VNG1687C	-0.0080
VNG1688C	-0.063
VNG1689G	-0.133
VNG1690G	-0.097
VNG1691G	-0.101
VNG1692G	-0.09
VNG1693G	-0.077
VNG1695G	-0.084
VNG1697G	-0.121
VNG1698G	-0.071
VNG1699C	-0.116
VNG1700G	-0.039
VNG1701G	-0.092
VNG1702G	-0.091
VNG1703G	-0.114
VNG1705G	-0.106
VNG1706G	-0.1
VNG1707G	-0.086
VNG1709G	-0.082
VNG1711G	-0.075
VNG1713G	-0.059
VNG1714G	-0.073
VNG1715G	-0.056
VNG1716G	-0.077
VNG1718G	-0.062
VNG1719G	-0.052
VNG1720H	0.077
VNG1721G	-0.0080
VNG1723H	-0.0090
VNG1724G	-0.02
VNG1726G	-0.05
VNG1727G	-0.15
VNG1729G	-0.102
VNG1732C	-0.0080
VNG1733G	0.05
VNG1734H	0.04
VNG1735C	0.1
VNG1737H	0.082
VNG1739G	0.014
VNG1740C	0.037
VNG1743C	0.061
VNG1744H	0.0080
VNG1746C	-0.0070
VNG1748C	0.029
VNG1749G	-0.073
VNG1751H	0.0070
VNG1752C	0.032
VNG1754G	0.0040
VNG1755G	0.06
VNG1756G	-0.032
VNG1758H	-0.085
VNG1759G	0.023
VNG1760G	0.045
VNG1762G	0.057
VNG1764G	0.0050
VNG1765G	-0.038
VNG1766C	-0.143
VNG1767G	-0.075
VNG1768G	-0.058
VNG1769C	0.041
VNG1770C	-0.034
VNG1771C	-0.064
VNG1772G	-0.095
VNG1773G	-0.161
VNG1774G	-0.094
VNG1775C	-0.044
VNG1776G	-0.048
VNG1777H	-0.055
VNG1779C	-0.085
VNG1781C	0.026
VNG1782C	-0.139
VNG1783H	0.051
VNG1784C	0.013
VNG1785G	-0.011
VNG1786H	0.0090
VNG1787H	0.034
VNG1788C	0.0010
VNG1790H	-0.0090
VNG1791C	-0.0070
VNG1793C	0.011
VNG1794C	-0.037
VNG1795C	-0.0030
VNG1796H	0.024
VNG1797G	-0.026
VNG1798H	-0.051
VNG1800H	-0.038
VNG1801G	-0.0020
VNG1802H	-0.093
VNG1804G	-0.041
VNG1806H	0.014
VNG1807H	0.013
VNG1809H	-0.096
VNG1811G	-0.025
VNG1814G	0.442
VNG1815G	0.117
VNG1816G	0.092
VNG1818G	-0.022
VNG1820H	-0.034
VNG1821G	0.0080
VNG1822G	-0.013
VNG1823C	-0.0080
VNG1826H	-0.032
VNG1827H	-0.1
VNG1829G	-0.132
VNG1830G	-0.345
VNG1831H	-0.042
VNG1832H	-0.025
VNG1833C	-0.056
VNG1834G	0.015
VNG1835G	0.018
VNG1836G	0.046
VNG1837G	-0.012
VNG1838H	0.101
VNG1839H	0.019
VNG1842H	0.039
VNG1843C	-0.038
VNG1844G	0.0060
VNG1845C	0.0090
VNG1846C	0.062
VNG1847G	0.097
VNG1848H	-0.023
VNG1849H	-0.047
VNG1850G	-0.0080
VNG1851G	-0.019
VNG1852H	0.01
VNG1853G	0.019
VNG1856G	0.081
VNG1857C	0.049
VNG1859G	-0.015
VNG1861C	-0.086
VNG1862G	-0.05
VNG1864G	0.031
VNG1865H	0.084
VNG1866G	-0.021
VNG1867G	-0.028
VNG1868G	0.0010
VNG1869C	-0.032
VNG1871G	0.051
VNG1872C	0.021
VNG1873G	-0.056
VNG1874C	-0.174
VNG1875G	-0.032
VNG1877C	-0.089
VNG1879G	-0.064
VNG1880C	0.085
VNG1882G	0.018
VNG1883G	0.028
VNG1884G	0.0080
VNG1886C	0.077
VNG1887G	-0.0090
VNG1889H	-0.056
VNG1890H	-0.02
VNG1891H	0.031
VNG1893G	0.023
VNG1894C	0.096
VNG1895H	-0.0080
VNG1896C	0.041
VNG1898C	0.064
VNG1899G	0.085
VNG1900C	0.024
VNG1901C	0.034
VNG1902H	0.029
VNG1903C	0.029
VNG1904H	0.042
VNG1905C	-0.017
VNG1906H	-0.025
VNG1907H	-0.058
VNG1910H	-0.011
VNG1911G	0.026
VNG1912G	-0.041
VNG1914G	-0.0070
VNG1916H	-0.043
VNG1917H	-0.074
VNG1918C	-0.032
VNG1919H	0.017
VNG1920H	-0.0020
VNG1921H	-0.058
VNG1922G	0.036
VNG1924G	0.018
VNG1925H	0.188
VNG1926G	0.049
VNG1927H	-0.017
VNG1929G	0.0060
VNG1932G	0.032
VNG1933G	0.098
VNG1934H	0.055
VNG1935C	-0.013
VNG1937C	-0.048
VNG1938C	0.046
VNG1939G	0.125
VNG1940H	0.141
VNG1941C	0.026
VNG1942H	0.066
VNG1943H	0.06
VNG1944C	0.083
VNG1945G	0.106
VNG1946G	-0.036
VNG1948H	-0.094
VNG1949G	0.0030
VNG1951G	0.0050
VNG1952H	0.016
VNG1953C	0.01
VNG1954H	-0.017
VNG1956H	0.033
VNG1957G	-0.0070
VNG1959G	-0.027
VNG1960H	0.0020
VNG1962C	-0.011
VNG1963H	-0.016
VNG1964H	0.077
VNG1965H	0.057
VNG1967G	0.0060
VNG1969G	-0.095
VNG1971G	-0.052
VNG1972G	-0.076
VNG1973H	-0.0010
VNG1974H	-0.033
VNG1976H	0.025
VNG1977H	0.0010
VNG1978H	-0.0020
VNG1980C	-0.024
VNG1982C	-0.078
VNG1983H	-0.073
VNG1984G	-0.027
VNG1985C	0.013
VNG1986C	-0.0020
VNG1987G	0.024
VNG1988G	-0.047
VNG1989H	0.0090
VNG1991H	-0.026
VNG1992G	0.0060
VNG1993H	-0.0040
VNG1994C	0.042
VNG1995C	-0.014
VNG1997G	-0.143
VNG1998H	-0.036
VNG1999H	0.01
VNG2000G	0.04
VNG2001G	0.011
VNG2002H	0.024
VNG2003G	-0.044
VNG2005G	-0.108
VNG2006C	-0.112
VNG2008H	-0.068
VNG2010G	-0.047
VNG2011G	-0.057
VNG2012C	-0.028
VNG2014H	0.0030
VNG2015C	0.024
VNG2017G	-0.013
VNG2019C	-0.024
VNG2020C	-0.082
VNG2021C	0.025
VNG2023G	-0.038
VNG2024H	0.027
VNG2025G	-0.041
VNG2027H	-0.03
VNG2028H	-0.035
VNG2029H	-0.072
VNG2031G	0.103
VNG2032G	-0.052
VNG2034H	0.052
VNG2035H	-0.051
VNG2036G	0.077
VNG2037C	0.064
VNG2039H	-0.0030
VNG2041H	-0.078
VNG2042H	0.0020
VNG2043G	-0.092
VNG2044H	-0.047
VNG2045G	-0.146
VNG2047G	-0.097
VNG2048G	-0.129
VNG2049C	-0.042
VNG2051G	-0.018
VNG2053G	-0.028
VNG2054H	-0.046
VNG2056G	0.0070
VNG2059H	0.126
VNG2060G	0.015
VNG2062G	0.0070
VNG2063G	0.125
VNG2064H	0.045
VNG2065G	-0.053
VNG2067H	-0.064
VNG2068C	0.088
VNG2071G	0.037
VNG2072G	-0.0020
VNG2073C	0.074
VNG2074H	0.042
VNG2075C	-0.01
VNG2076G	-0.137
VNG2078G	0.016
VNG2079G	0.01
VNG2080C	0.026
VNG2081H	0.088
VNG2082G	-0.015
VNG2084G	-0.0050
VNG2085G	0.0090
VNG2086G	-0.037
VNG2087G	-0.024
VNG2088G	-0.033
VNG2089H	-0.0060
VNG2091H	0.0010
VNG2093G	0.071
VNG2094G	0.0080
VNG2096G	0.011
VNG2097C	0.0040
VNG2098H	0.016
VNG2099C	0.032
VNG2100G	0.017
VNG2101H	0.037
VNG2102G	-0.012
VNG2104G	0.162
VNG2105H	-0.021
VNG2106G	0.017
VNG2108G	-0.0040
VNG2109H	0.034
