GENE	NRC-1f_vs_NRC-1g.sig
VNG2110C	0.01
VNG2112C	-0.063
VNG2113C	0.036
VNG2115H	0.017
VNG2116C	0.038
VNG2117C	-0.115
VNG2118G	0.0020
VNG2119C	0.0070
VNG2120G	0.086
VNG2121C	0.018
VNG2122G	0.012
VNG2123G	-0.11
VNG2124C	-0.0090
VNG2125G	0.054
VNG2126C	0.03
VNG2128C	-0.066
VNG2129H	-0.0090
VNG2130G	0.015
VNG2131G	0.0060
VNG2132G	0.012
VNG2133H	-0.055
VNG2135G	-0.029
VNG2136G	0.0090
VNG2137G	-0.066
VNG2138G	-0.027
VNG2139G	0.0080
VNG2140G	0.0020
VNG2141G	0.011
VNG2142G	0.018
VNG2143G	0.029
VNG2144G	0.085
VNG2146H	0.09
VNG2147G	0.066
VNG2148H	0.03
VNG2149H	-0.07
VNG2150G	0.166
VNG2151G	0.135
VNG2152C	0.0070
VNG2153G	-0.046
VNG2154C	0.056
VNG2155C	-0.044
VNG2156C	0.0030
VNG2157C	0.022
VNG2158G	-0.097
VNG2159G	0.039
VNG2160C	-0.046
VNG2162C	0.077
VNG2163H	0.076
VNG2164C	0.025
VNG2165H	0.0080
VNG2166C	0.032
VNG2167G	-0.122
VNG2168C	-0.012
VNG2170H	0.047
VNG2171G	0.013
VNG2172C	-0.0010
VNG2173G	-0.023
VNG2174H	0.0060
VNG2176H	0.0050
VNG2177H	-0.074
VNG2178H	0.048
VNG2179H	-0.019
VNG2180C	0.0090
VNG2181G	-0.058
VNG2182H	0.0010
VNG2183H	-0.01
VNG2184G	0.083
VNG2185H	-0.036
VNG2186G	0.014
VNG2187H	0.013
VNG2189H	-0.058
VNG2190G	-0.036
VNG2191H	0.041
VNG2193G	0.139
VNG2195G	0.107
VNG2196G	0.291
VNG2197H	0.124
VNG2199H	0.114
VNG2201G	0.075
VNG2202H	-0.011
VNG2203G	0.011
VNG2204H	0.057
VNG2205H	-0.092
VNG2206G	-0.056
VNG2207H	-0.091
VNG2208G	-0.049
VNG2210G	-0.089
VNG2211H	-0.052
VNG2213G	0.0040
VNG2214G	0.048
VNG2216G	0.0020
VNG2217G	0.16
VNG2218G	0.139
VNG2219G	0.167
VNG2220G	0.142
VNG2222G	-0.011
VNG2223G	-0.024
VNG2224G	0.031
VNG2226G	0.163
VNG2227C	0.037
VNG2230H	-0.073
VNG2231C	0.0020
VNG2232G	0.063
VNG2233C	0.0050
VNG2234G	0.025
VNG2236H	0.032
VNG2237G	-0.0070
VNG2238C	0.102
VNG2239C	-0.0090
VNG2240G	0.053
VNG2241H	-0.017
VNG2242C	-0.022
VNG2243G	0.107
VNG2244H	0.119
VNG2246H	-0.037
VNG2247G	0.121
VNG2248H	0.01
VNG2249G	-0.042
VNG2251G	-0.026
VNG2252G	-0.094
VNG2253H	-0.023
VNG2254C	-0.043
VNG2255C	-0.039
VNG2256G	0.035
VNG2257G	-0.05
VNG2259C	0.19
VNG2260H	0.069
VNG2262H	-0.05
VNG2263G	-0.041
VNG2264C	-0.038
VNG2267G	-0.025
VNG2268H	-0.059
VNG2269G	-0.069
VNG2270G	-0.029
VNG2271G	0.033
VNG2272G	-0.012
VNG2273H	0.138
VNG2274C	-0.06
VNG2276G	-0.011
VNG2277H	-0.012
VNG2279H	0.046
VNG2280G	-0.02
VNG2281C	0.037
VNG2282C	-0.0070
VNG2283G	0.02
VNG2284G	-0.031
VNG2285C	0.059
VNG2286G	0.073
VNG2288G	0.061
VNG2289G	-0.0
VNG2290G	0.0030
VNG2291G	0.029
VNG2292H	0.034
VNG2293G	-0.061
VNG2294G	0.026
VNG2295G	0.051
VNG2296C	0.083
VNG2297H	0.0080
VNG2298H	-0.0070
VNG2299H	0.114
VNG2301G	0.178
VNG2302G	0.186
VNG2304H	0.0050
VNG2305C	0.024
VNG2306H	0.01
VNG2307C	-0.055
VNG2308G	0.016
VNG2310H	0.027
VNG2311H	0.041
VNG2312C	-0.0010
VNG2313H	0.0
VNG2314H	-0.052
VNG2315H	0.01
VNG2316C	-0.013
VNG2317G	-0.0040
VNG2320G	-0.0060
VNG2321G	0.075
VNG2322G	0.033
VNG2323H	0.035
VNG2324H	0.046
VNG2326G	-0.0010
VNG2328H	0.082
VNG2329C	0.018
VNG2330G	0.023
VNG2331G	-0.048
VNG2332G	-0.107
VNG2333C	-0.011
VNG2334C	-0.059
VNG2335H	0.0010
VNG2337C	-0.011
VNG2338G	0.063
VNG2339C	-0.019
VNG2340H	0.019
VNG2341H	-0.013
VNG2342H	0.054
VNG2343G	0.014
VNG2344G	0.07
VNG2346G	0.0090
VNG2347G	0.039
VNG2349G	0.062
VNG2351C	-0.0020
VNG2352G	0.018
VNG2353H	-0.029
VNG2356G	-0.0
VNG2358G	0.121
VNG2359G	0.061
VNG2361G	0.082
VNG2363G	0.056
VNG2365G	0.066
VNG2366C	0.02
VNG2367G	-0.052
VNG2368G	-0.069
VNG2369C	-0.048
VNG2370C	0.048
VNG2371C	0.141
VNG2372G	0.1
VNG2373G	0.029
VNG2374G	0.037
VNG2376H	0.036
VNG2377G	0.029
VNG2378G	0.071
VNG2379H	-0.0030
VNG2380H	0.043
VNG2381G	-0.035
VNG2383G	-0.053
VNG2384G	-0.037
VNG2385H	0.029
VNG2386C	0.028
VNG2387H	0.0060
VNG2390G	0.014
VNG2392H	0.074
VNG2393G	0.084
VNG2394G	0.103
VNG2395C	-0.011
VNG2396G	-0.016
VNG2397G	0.034
VNG2398G	-0.0090
VNG2399H	-0.0060
VNG2400H	0.048
VNG2402H	-0.018
VNG2403H	0.015
VNG2404G	-0.049
VNG2406C	0.021
VNG2408C	0.035
VNG2410G	0.065
VNG2411G	-0.146
VNG2412H	0.062
VNG2413H	0.052
VNG2414H	-0.025
VNG2415H	-0.068
VNG2416G	0.0020
VNG2417G	-0.041
VNG2418G	0.061
VNG2419C	0.06
VNG2420G	0.025
VNG2421G	0.042
VNG2422G	0.061
VNG2423G	0.073
VNG2424G	0.057
VNG2426G	-0.0040
VNG2429G	0.015
VNG2430G	0.034
VNG2431C	0.043
VNG2432C	0.091
VNG2433H	0.0020
VNG2436G	0.01
VNG2437G	-0.0070
VNG2439H	-0.0040
VNG2440H	0.025
VNG2441G	0.13
VNG2442H	0.116
VNG2443G	-0.041
VNG2444C	-0.016
VNG2445C	-0.081
VNG2446H	0.029
VNG2447G	-0.025
VNG2449G	-0.045
VNG2451H	0.05
VNG2452C	-0.0030
VNG2454C	-0.014
VNG2455C	-0.096
VNG2456C	-0.061
VNG2458C	-0.0060
VNG2459G	-0.032
VNG2461H	-0.051
VNG2462G	-0.07
VNG2465C	-0.035
VNG2466C	0.011
VNG2467G	-0.068
VNG2468C	0.043
VNG2469G	-0.059
VNG2470C	0.032
VNG2471G	0.028
VNG2472G	-0.0090
VNG2473G	0.141
VNG2474C	-0.059
VNG2475C	0.047
VNG2476C	-0.109
VNG2477H	0.01
VNG2480H	0.04
VNG2482G	0.041
VNG2483G	0.0020
VNG2484G	0.059
VNG2486G	0.023
VNG2488C	-0.013
VNG2490H	0.08
VNG2493C	0.013
VNG2495H	-0.041
VNG2496G	-0.02
VNG2497H	0.018
VNG2498H	0.017
VNG2499G	-0.0060
VNG2501C	-0.024
VNG2502C	0.0090
VNG2504G	-0.0090
VNG2505G	-0.03
VNG2507G	0.053
VNG2508C	0.106
VNG2509H	0.046
VNG2510H	-0.025
VNG2511H	0.026
VNG2512G	0.046
VNG2513G	0.169
VNG2514G	-0.0040
VNG2515H	-0.085
VNG2516C	-0.049
VNG2518C	-0.023
VNG2519H	-0.028
VNG2520C	0.082
VNG2521H	0.041
VNG2522C	0.049
VNG2523H	0.051
VNG2524H	0.044
VNG2525H	0.107
VNG2526G	0.056
VNG2527G	0.207
VNG2529G	0.069
VNG2531G	0.134
VNG2532H	0.017
VNG2533G	0.024
VNG2534C	0.0060
VNG2535H	0.013
VNG2536C	-0.013
VNG2537G	0.208
VNG2539H	-0.0030
VNG2541C	0.05
VNG2543C	-0.011
VNG2544H	-0.025
VNG2546G	0.119
VNG2547G	-0.074
VNG2549C	0.16
VNG2551G	0.127
VNG2552G	0.1
VNG2553G	-0.031
VNG2554H	0.018
VNG2555C	0.0050
VNG2556H	0.074
VNG2558G	0.166
VNG2560G	0.093
VNG2562H	0.162
VNG2563H	0.054
VNG2565G	0.013
VNG2566H	0.028
VNG2567C	0.071
VNG2569H	0.017
VNG2570G	-0.053
VNG2573G	-0.023
VNG2574G	0.012
VNG2575G	-0.091
VNG2576H	-0.118
VNG2577C	-0.136
VNG2579G	0.059
VNG2580C	-0.034
VNG2581H	0.079
VNG2582H	0.067
VNG2584C	0.056
VNG2585H	0.037
VNG2586C	-0.014
VNG2587C	-0.061
VNG2589C	0.018
VNG2591C	0.0050
VNG2593H	0.059
VNG2594C	-0.024
VNG2595G	-0.108
VNG2596G	-0.012
VNG2597C	0.017
VNG2598G	-0.046
VNG2599H	0.06
VNG2600G	-0.0090
VNG2602G	-0.097
VNG2603H	0.045
VNG2604G	0.235
VNG2606G	0.207
VNG2607C	0.062
VNG2608C	-0.042
VNG2610C	0.04
VNG2611G	0.0050
VNG2612G	-0.069
VNG2613H	-0.04
VNG2614H	0.035
VNG2615C	0.118
VNG2616G	0.156
VNG2617G	0.072
VNG2619H	0.143
VNG2620G	-0.0060
VNG2622H	0.021
VNG2624G	0.021
VNG2625C	-0.061
VNG2626H	0.043
VNG2627C	0.035
VNG2628H	-0.027
VNG2629G	0.0050
VNG2631H	-0.0080
VNG2632G	-0.016
VNG2633H	0.016
VNG2634H	0.033
VNG2636G	0.026
VNG2637H	0.031
VNG2638G	-0.023
VNG2639G	0.023
VNG2640G	-0.053
VNG2641H	0.016
VNG2642H	-0.033
VNG2643H	-0.064
VNG2644C	0.037
VNG2645H	0.087
VNG2646C	0.014
VNG2647G	0.045
VNG2648G	-0.121
VNG2649G	-0.035
VNG2650G	-0.026
VNG2652H	-0.123
VNG2653C	0.018
VNG2654G	0.0050
VNG2656H	0.022
VNG2657G	-0.038
VNG2658G	-0.086
VNG2661G	-0.018
VNG2662G	0.0040
VNG2664G	0.0050
VNG2665G	-0.039
VNG2666G	-0.015
VNG2668G	-0.0080
VNG2669G	0.022
VNG2673H	0.014
VNG2674H	0.0050
VNG2675C	0.02
VNG2677H	0.045
VNG2678H	0.06
VNG2679G	0.022
VNG5001H	0.021
VNG5003H	0.039
VNG5007H	-0.024
VNG5008H	0.057
VNG5009H	-0.026
VNG5010G	0.216
VNG5011H	-0.012
VNG5012H	-0.038
VNG5013G	0.051
VNG5017H	-0.085
VNG5019G	-0.044
VNG5020G	-0.0040
VNG5021G	-0.0080
VNG5022G	0.0040
VNG5023G	-0.019
VNG5025G	-0.023
VNG5026G	0.012
VNG5027G	0.0090
VNG5028G	-0.0010
VNG5029G	-0.019
VNG5030G	0.012
VNG5032G	-0.019
VNG5033G	-0.054
VNG5034G	-0.053
VNG5035G	-0.046
VNG5037G	0.019
VNG5038H	-0.023
VNG5039G	-0.014
VNG5041H	0.032
VNG5042H	-0.032
VNG5044H	0.056
VNG5047H	-0.01
VNG5048H	0.026
VNG5049H	0.133
VNG5050H	-0.195
VNG5052G	-0.013
VNG5053H	-0.027
VNG5055G	0.025
VNG5057G	0.05
VNG5059C	-0.043
VNG5061C	-0.048
VNG5062C	-0.045
VNG5063H	-0.014
VNG5064H	-0.042
VNG5066G	-0.039
VNG5068G	-0.037
VNG5069C	-0.123
VNG5071C	-0.085
VNG5073H	-0.041
VNG5074C	-0.066
VNG5075C	-0.016
VNG5076G	-0.027
VNG5077G	-0.025
VNG5078G	-0.066
VNG5079H	-0.025
VNG5080H	-0.026
VNG5081H	0.015
VNG5083H	0.0010
VNG5085H	0.0060
VNG5086H	-0.079
VNG5088H	0.055
VNG5089G	0.093
VNG5090C	-0.02
VNG5091C	-0.067
VNG5093C	-0.07
VNG5097H	-0.059
VNG5098C	0.0020
VNG5100C	-0.0
VNG5102H	-0.013
VNG5104H	-0.024
VNG5105H	-0.0060
VNG5106H	-0.0090
VNG5108H	-0.039
VNG5112H	-0.052
VNG5115H	-0.037
VNG5116H	-0.035
VNG5118H	0.031
VNG5119H	-0.017
VNG5120H	0.049
VNG5123H	-0.022
VNG5124H	0.015
VNG5126G	0.0060
VNG5129H	0.054
VNG5130H	-0.083
VNG5131H	-0.017
VNG5132H	-0.018
VNG5133C	-0.043
VNG5134G	-0.02
VNG5135H	0.012
VNG5136G	-0.021
VNG5137H	-0.102
VNG5139C	0.0020
VNG5141G	-0.028
VNG5142G	-0.032
VNG5143C	0.033
VNG5144H	-0.049
VNG5145H	-0.135
VNG5146H	-0.043
VNG5148H	-0.0060
VNG5149H	0.015
VNG5150H	0.022
VNG5152H	-0.028
VNG5153H	-0.0060
VNG5154H	-0.018
VNG5156H	0.0010
VNG5157H	0.015
VNG5160H	0.037
VNG5163G	0.0080
VNG5164C	-0.029
VNG5165H	0.052
VNG5166H	-0.014
VNG5167H	-0.0050
VNG5168H	-0.02
VNG5169H	0.02
VNG5173H	-0.295
VNG5174H	-0.02
VNG5175H	0.0070
VNG5176C	0.011
VNG5177C	-0.05
VNG5178H	-0.029
VNG5180G	-0.025
VNG5181G	0.0030
VNG5182G	0.021
VNG5183G	-0.127
VNG5185H	0.013
VNG5186H	-0.028
VNG5189H	0.018
VNG5191H	0.019
VNG5192H	0.028
VNG5194C	0.092
VNG5195H	-0.136
VNG5197H	0.047
VNG5199H	0.011
VNG5200H	-0.023
VNG5203C	0.016
VNG6005H	0.059
VNG6052H	0.0050
VNG6081G	-0.067
VNG6133H	-0.061
VNG6135C	-0.138
VNG6142C	-0.046
VNG6143H	0.015
VNG6144G	-0.011
VNG6145H	0.014
VNG6148H	0.019
VNG6149H	-0.018
VNG6150G	0.036
VNG6152H	0.04
VNG6153G	0.016
VNG6155H	-0.032
VNG6156H	-0.023
VNG6157H	0.041
VNG6158H	0.066
VNG6159H	0.0050
VNG6160H	0.033
VNG6162H	0.0060
VNG6163H	0.01
VNG6164G	0.046
VNG6165H	-0.016
VNG6166H	0.022
VNG6168H	0.056
VNG6170H	0.033
VNG6171H	0.012
VNG6173C	0.0060
VNG6175G	0.043
VNG6176G	0.027
VNG6177G	0.079
VNG6178G	0.056
VNG6179G	-0.0
VNG6180H	-0.022
VNG6181H	-0.12
VNG6182H	-0.17
VNG6183C	0.044
VNG6184G	0.021
VNG6185H	-0.0030
VNG6186H	-0.019
VNG6187G	0.026
VNG6188H	-0.062
VNG6189H	-0.01
VNG6191H	0.072
VNG6193H	0.012
VNG6194H	-0.086
VNG6195H	-0.035
VNG6196G	-0.029
VNG6197H	0.016
VNG6198H	0.024
VNG6199G	0.012
VNG6201G	0.0070
VNG6203H	0.018
VNG6204H	0.016
VNG6205C	-0.0
VNG6206H	0.018
VNG6208C	-0.051
VNG6209H	-0.047
VNG6210G	0.174
VNG6211G	0.143
VNG6212G	0.126
VNG6213G	0.089
VNG6214G	0.12
VNG6216G	0.059
VNG6218G	-0.049
VNG6220G	-0.049
VNG6221H	-0.024
VNG6222H	0.047
VNG6223C	0.0020
VNG6224H	0.039
VNG6225C	0.01
VNG6226H	-0.024
VNG6229G	0.0040
VNG6230G	0.062
VNG6232G	0.065
VNG6233G	-0.0010
VNG6235G	0.023
VNG6236G	0.026
VNG6237G	0.037
VNG6239G	0.051
VNG6240G	0.018
VNG6241G	0.019
VNG6242G	0.047
VNG6244G	-0.0080
VNG6246G	0.093
VNG6247G	0.023
VNG6250G	-0.014
VNG6251H	-0.0040
VNG6254C	0.022
VNG6255C	-0.04
VNG6256G	0.011
VNG6258C	0.01
VNG6260G	-0.052
VNG6261G	-0.038
VNG6262G	0.026
VNG6264G	0.038
VNG6265G	0.024
VNG6266H	0.024
VNG6268C	-0.04
VNG6269C	-0.042
VNG6270G	0.086
VNG6272G	0.026
VNG6275H	0.034
VNG6276H	0.0070
VNG6277G	-0.035
VNG6279G	0.066
VNG6280G	0.0010
VNG6281G	0.0080
VNG6283H	0.027
VNG6284H	-0.029
VNG6286H	-0.016
VNG6287H	-0.038
VNG6288C	-0.013
VNG6290H	0.051
VNG6291H	0.015
VNG6292C	0.048
VNG6293C	0.0010
VNG6294G	-0.3
VNG6296C	-0.024
VNG6297C	-0.028
VNG6298C	0.018
VNG6299G	-0.092
VNG6301G	-0.019
VNG6302C	-0.061
VNG6303G	0.029
VNG6305C	-0.011
VNG6306C	-0.055
VNG6308G	0.0030
VNG6309G	0.018
VNG6311G	0.027
VNG6312G	-0.093
VNG6313G	-0.104
VNG6315G	-0.314
VNG6316G	-0.251
VNG6317G	-0.222
VNG6318G	0.013
VNG6319H	0.015
VNG6320C	0.023
VNG6321H	0.059
VNG6322H	-0.011
VNG6323H	-0.018
VNG6325H	-0.014
VNG6326G	-0.0020
VNG6327H	0.055
VNG6329H	-0.011
VNG6330H	0.01
VNG6332H	-0.251
VNG6334H	0.0050
VNG6335H	0.057
VNG6337G	0.023
VNG6339H	0.077
VNG6340H	0.077
VNG6343H	0.102
VNG6344H	-0.0010
VNG6346H	0.059
VNG6347H	-0.066
VNG6348H	0.026
VNG6349C	0.0
VNG6351G	0.021
VNG6353H	-0.017
VNG6354G	0.021
VNG6355H	0.025
VNG6357H	-0.0050
VNG6359H	0.046
VNG6361G	0.029
VNG6362G	-0.025
VNG6363G	0.037
VNG6364H	0.05
VNG6365H	-0.052
VNG6366H	0.022
VNG6367H	-0.019
VNG6368H	0.048
VNG6370H	0.029
VNG6371G	-0.013
VNG6372H	-0.057
VNG6373G	0.0070
VNG6375H	0.0020
VNG6377H	-0.026
VNG6378H	0.0050
VNG6379C	-0.024
VNG6381H	-0.014
VNG6383G	0.024
VNG6384H	-0.071
VNG6385H	0.0060
VNG6387H	0.024
VNG6389G	0.0020
VNG6390H	0.076
VNG6393H	0.028
VNG6396H	-0.0040
VNG6397H	0.013
VNG6400H	0.049
VNG6401H	0.019
VNG6402H	0.021
VNG6403H	0.049
VNG6404H	0.015
VNG6406H	0.0020
VNG6407H	0.075
VNG6408G	0.02
VNG6409H	0.035
VNG6411H	0.071
VNG6412H	0.06
VNG6413H	0.022
VNG6416H	0.045
VNG6418H	-0.044
VNG6419H	-0.034
VNG6420H	-0.307
VNG6424H	-0.0020
VNG6427H	0.065
VNG6429H	0.0070
VNG6430C	0.062
VNG6431H	-0.021
VNG6432H	-0.02
VNG6434H	0.056
VNG6437C	-0.0020
VNG6438G	0.057
VNG6439H	-0.043
VNG6441H	-0.128
